acid-green;Acid Green;#B0BF1A;69;75;10;65;76;43;86;75;10945
dark-red;Dark Red;#8B0000;55;0;0;0;100;27;100;55;26643
dark-salmon;Dark Salmon;#E9967A;91;59;48;15;72;70;48;91;19696
dark-scarlet;Dark Scarlet;#560319;34;1;10;344;93;17;97;34;26999
dark-sea-green;Dark Sea Green;#8FBC8F;56;74;56;120;25;65;24;74;3863
dark-sienna;Dark Sienna;#3C1414;24;8;8;0;50;16;67;24;11447
dark-sky-blue;Dark Sky Blue;#8CBED6;55;75;84;199;47;69;35;84;26930
dark-slate-blue;Dark Slate Blue;#483D8B;28;24;55;248;39;39;56;55;17954
dark-slate-gray;Dark Slate Gray;#2F4F4F;18;31;31;180;25;25;41;31;5605
dark-spring-green;Dark Spring Green;#177245;9;45;27;150;66;27;80;45;17680
dark-tan;Dark Tan;#918151;57;51;32;45;28;44;44;57;25744
dark-tangerine;Dark Tangerine;#FFA812;100;66;7;38;100;54;93;100;24794
dark-taupe;Dark Taupe;#483C32;28;24;20;27;18;24;31;28;18121
dark-terra-cotta;Dark Terra Cotta;#CC4E5C;80;31;36;353;55;55;62;80;15846
dark-turquoise;Dark Turquoise;#00CED1;0;81;82;181;100;41;100;82;3514
dark-vanilla;Dark Vanilla;#D1BEA8;82;75;66;32;31;74;20;82;15970
dark-violet;Dark Violet;#9400D3;58;0;83;282;100;41;100;83;1299
dark-yellow;Dark Yellow;#9B870C;61;53;5;52;86;33;92;61;29942
dartmouth-green;Dartmouth Green;#00703C;0;44;24;152;100;22;100;44;9890
davys-grey;Davy's Grey;#555555;33;33;33;—;0;33;0;33;25271
debian-red;Debian Red;#D70A53;84;4;33;339;91;44;95;84;10529
deep-aquamarine;Deep Aquamarine;#40826D;25;51;43;161;34;38;51;51;8666
deep-carmine;Deep Carmine;#A9203E;66;13;24;347;68;39;81;66;12016
deep-carmine-pink;Deep Carmine Pink;#EF3038;94;19;22;357;86;56;80;94;14659
deep-carrot-orange;Deep Carrot Orange;#E9692C;91;41;17;19;81;54;81;91;12069
deep-cerise;Deep Cerise;#DA3287;85;20;53;330;69;53;77;85;16872
deep-champagne;Deep Champagne;#FAD6A5;98;84;65;35;90;81;34;98;11032
deep-chestnut;Deep Chestnut;#B94E48;73;31;28;3;45;50;61;73;10262
deep-coffee;Deep Coffee;#704241;44;26;25;1;27;35;42;44;28090
deep-fuchsia;Deep Fuchsia;#C154C1;76;33;76;300;47;54;56;76;11248
deep-green;Deep Green;#056608;2;40;3;122;91;21;95;40;28519
deep-green-cyan-turquoise;Deep Green-Cyan Turquoise;#0E7C61;5;49;38;165;80;27;89;49;22708
deep-jungle-green;Deep Jungle Green;#004B49;0;29;29;178;100;15;100;29;5124
deep-koamaru;Deep Koamaru;#333366;20;20;40;240;33;30;50;40;15447
deep-lemon;Deep Lemon;#F5C71A;96;78;10;47;92;53;89;96;16939
deep-lilac;Deep Lilac;#9955BB;60;33;73;280;43;53;55;73;8987
deep-magenta;Deep Magenta;#CC00CC;80;0;80;300;100;40;100;80;26895
deep-maroon;Deep Maroon;#820000;51;0;0;0;100;26;100;51;11102
deep-mauve;Deep Mauve;#D473D4;83;45;83;300;53;64;46;83;26941
deep-moss-green;Deep Moss Green;#355E3B;21;37;23;129;28;29;44;37;32500
deep-peach;Deep Peach;#FFCBA4;100;80;64;26;100;82;36;100;28782
deep-pink;Deep Pink;#FF1493;100;8;58;328;100;54;92;100;19917
deep-puce;Deep Puce;#A95C68;66;36;41;351;31;51;46;66;24526
deep-red;Deep Red;#850101;52;0;0;0;99;26;99;52;14135
deep-ruby;Deep Ruby;#843F5B;52;25;36;336;35;38;52;52;2995
deep-saffron;Deep Saffron;#FF9933;100;60;20;30;100;60;80;100;28041
deep-sky-blue;Deep Sky Blue;#00BFFF;0;75;100;195;100;50;100;100;30105
deep-space-sparkle;Deep Space Sparkle;#4A646C;29;39;42;194;19;36;31;42;4295
deep-spring-bud;Deep Spring Bud;#556B2F;33;42;18;82;39;30;56;42;25215
deep-taupe;Deep Taupe;#7E5E60;49;37;38;356;15;43;25;49;7227
deep-tuscan-red;Deep Tuscan Red;#66424D;40;26;30;342;21;33;35;40;29566
deep-violet;Deep Violet;#330066;20;0;40;270;100;20;100;40;2976
deer;Deer;#BA8759;73;53;35;28;41;54;52;73;15893
denim;Denim;#1560BD;8;38;74;213;80;41;89;74;8814
desaturated-cyan;Desaturated Cyan;#669999;40;60;60;180;20;50;33;60;17635
desert;Desert;#C19A6B;76;60;42;33;41;59;45;76;27962
desert-sand;Desert Sand;#EDC9AF;93;79;69;25;63;81;26;93;25686
desire;Desire;#EA3C53;92;24;33;352;81;58;74;92;28668
diamond;Diamond;#B9F2FF;73;95;100;191;100;86;27;100;5457
dim-gray;Dim Gray;#696969;41;41;41;—;0;41;0;41;21009
dirt;Dirt;#9B7653;61;46;33;29;30;47;46;61;7148
dodger-blue;Dodger Blue;#1E90FF;12;56;100;210;100;56;88;100;1208
dogwood-rose;Dogwood Rose;#D71868;84;9;41;335;80;47;89;84;10949
dollar-bill;Dollar Bill;#85BB65;52;73;40;98;39;56;46;73;12272
donkey-brown;Donkey Brown;#664C28;40;30;16;35;44;28;61;40;16655
drab;Drab;#967117;59;44;9;43;73;34;85;59;27889
duke-blue;Duke Blue;#00009C;0;0;61;240;100;31;100;61;21260
dust-storm;Dust Storm;#E5CCC9;90;80;79;6;35;84;12;90;10782
dutch-white;Dutch White;#EFDFBB;94;87;73;42;62;84;22;94;6223
earth-yellow;Earth Yellow;#E1A95F;88;66;37;34;68;63;58;88;15433
ebony;Ebony;#555D50;33;36;31;97;8;34;14;36;10515
ecru;Ecru;#C2B280;76;70;50;45;35;63;34;76;2237
eerie-black;Eerie Black;#1B1B1B;11;11;11;—;0;11;0;11;2583
eggplant;Eggplant;#614051;38;25;32;329;20;32;34;38;2273
eggshell;Eggshell;#F0EAD6;94;92;84;46;46;89;11;94;16372
egyptian-blue;Egyptian Blue;#1034A6;6;20;65;226;82;36;90;65;5578
electric-blue;Electric Blue;#7DF9FF;49;98;100;183;100;75;51;100;30314
electric-crimson;Electric Crimson;#FF003F;100;0;25;345;100;50;100;100;13709
electric-cyan;Electric Cyan;#00FFFF;0;100;100;180;100;50;100;100;9873
electric-green;Electric Green;#00FF00;0;100;0;120;100;50;100;100;22762
electric-indigo;Electric Indigo;#6F00FF;44;0;100;266;100;50;100;100;20936
electric-lavender;Electric Lavender;#F4BBFF;96;73;100;290;100;87;27;100;6671
electric-lime;Electric Lime;#CCFF00;80;100;0;72;100;50;100;100;25738
electric-purple;Electric Purple;#BF00FF;75;0;100;285;100;50;100;100;4061
electric-ultramarine;Electric Ultramarine;#3F00FF;25;0;100;255;100;50;100;100;15485
electric-violet;Electric Violet;#8F00FF;56;0;100;274;100;50;100;100;10606
electric-yellow;Electric Yellow;#FFFF33;100;100;20;60;100;60;80;100;32024
emerald;Emerald;#50C878;31;78;47;140;52;55;60;78;8404
eminence;Eminence;#6C3082;42;19;51;284;46;35;63;51;6506
english-green;English Green;#1B4D3E;11;30;24;162;48;20;65;30;4713
english-lavender;English Lavender;#B48395;71;51;58;338;25;61;27;71;29413
english-red;English Red;#AB4B52;67;29;32;356;39;48;56;67;13654
english-violet;English Violet;#563C5C;34;24;36;289;21;30;35;36;5921
eton-blue;Eton Blue;#96C8A2;59;78;64;134;31;69;25;78;7594
eucalyptus;Eucalyptus;#44D7A8;27;84;66;161;65;55;68;84;25927
fallow;Fallow;#C19A6B;76;60;42;33;41;59;45;76;22576
falu-red;Falu Red;#801818;50;9;9;0;68;30;81;50;2715
fandango;Fandango;#B53389;71;20;54;320;56;45;72;71;14419
fandango-pink;Fandango Pink;#DE5285;87;32;52;338;68;60;63;87;591
fashion-fuchsia;Fashion Fuchsia;#F400A1;96;0;63;320;100;48;100;96;8938
fawn;Fawn;#E5AA70;90;67;44;30;69;67;51;90;29852
feldgrau;Feldgrau;#4D5D53;30;36;33;143;9;33;17;36;11106
feldspar;Feldspar;#FDD5B1;99;84;69;28;95;84;30;99;11175
fern-green;Fern Green;#4F7942;31;47;26;106;29;37;45;47;32435
ferrari-red;Ferrari Red;#FF2800;100;16;0;9;100;50;100;100;13379
field-drab;Field Drab;#6C541E;42;33;12;42;57;27;72;42;27547
firebrick;Firebrick;#B22222;70;13;13;0;68;42;81;70;5246
fire-engine-red;Fire Engine Red;#CE2029;81;13;16;357;73;47;84;81;10926
flame;Flame;#E25822;89;35;13;17;77;51;85;89;8488
flamingo-pink;Flamingo Pink;#FC8EAC;99;56;67;344;95;77;44;99;15119
flattery;Flattery;#6B4423;42;27;14;28;51;28;67;42;920
flavescent;Flavescent;#F7E98E;97;91;56;52;87;76;43;97;29424
flax;Flax;#EEDC82;93;86;51;50;76;72;45;93;21791
flirt;Flirt;#A2006D;64;0;43;320;100;32;100;64;26658
floral-white;Floral White;#FFFAF0;100;98;94;40;100;97;6;100;718
fluorescent-orange;Fluorescent Orange;#FFBF00;100;75;0;45;100;50;100;100;4508
fluorescent-pink;Fluorescent Pink;#FF1493;100;8;58;328;100;54;92;100;4496
fluorescent-yellow;Fluorescent Yellow;#CCFF00;80;100;0;72;100;50;100;100;32742
folly;Folly;#FF004F;100;0;31;341;100;50;100;100;12912
forest-green-traditional;Forest Green (Traditional);#014421;0;27;13;149;97;14;99;27;11002
forest-green-web;Forest Green (Web);#228B22;13;55;13;120;61;34;76;55;4687
french-beige;French Beige;#A67B5B;65;48;36;26;30;50;45;65;9557
french-bistre;French Bistre;#856D4D;52;43;30;34;27;41;42;52;24657
french-blue;French Blue;#0072BB;0;45;73;203;100;37;100;73;10608
french-fuchsia;French Fuchsia;#FD3F92;99;25;57;334;98;62;75;99;17152
french-lilac;French Lilac;#86608E;53;38;56;290;19;47;32;56;17816
french-lime;French Lime;#9EFD38;62;99;22;89;98;61;78;99;416
french-mauve;French Mauve;#D473D4;83;45;83;300;53;64;46;83;19867
french-pink;French Pink;#FD6C9E;99;42;62;339;97;71;57;99;32235
french-plum;French Plum;#811453;51;8;33;325;73;29;84;51;1007
french-puce;French Puce;#4E1609;31;9;4;11;79;17;88;31;28806
french-raspberry;French Raspberry;#C72C48;78;17;28;349;64;48;78;78;29319
french-rose;French Rose;#F64A8A;96;29;54;338;91;63;70;96;12113
french-sky-blue;French Sky Blue;#77B5FE;47;71;100;212;99;73;53;100;7213
french-violet;French Violet;#8806CE;53;2;81;279;94;42;97;81;28987
french-wine;French Wine;#AC1E44;67;12;27;344;70;40;83;67;25493
fresh-air;Fresh Air;#A6E7FF;65;91;100;196;100;83;35;100;1993
fuchsia;Fuchsia;#FF00FF;100;0;100;300;100;50;100;100;1465
fuchsia-crayola;Fuchsia (Crayola);#C154C1;76;33;76;300;47;54;56;76;3651
fuchsia-pink;Fuchsia Pink;#FF77FF;100;47;100;300;100;73;53;100;10481
fuchsia-purple;Fuchsia Purple;#CC397B;80;22;48;333;59;51;72;80;16584
fuchsia-rose;Fuchsia Rose;#C74375;78;26;46;337;54;52;66;78;4571
fulvous;Fulvous;#E48400;89;52;0;35;100;45;100;89;7138
fuzzy-wuzzy;Fuzzy Wuzzy;#CC6666;80;40;40;0;50;60;50;80;5607
gainsboro;Gainsboro;#DCDCDC;86;86;86;0;0;86;0;86;31229
gamboge;Gamboge;#E49B0F;89;61;6;39;88;48;93;89;7856
gamboge-orange-brown;Gamboge Orange (Brown);#996600;60;40;0;40;100;30;100;60;10116
generic-viridian;Generic Viridian;#007F66;0;50;40;168;100;25;100;50;2958
ghost-white;Ghost White;#F8F8FF;97;97;100;240;100;99;3;100;7830
giants-orange;Giants Orange;#FE5A1D;100;35;11;16;99;55;89;100;23028
glaucous;Glaucous;#6082B6;38;51;71;216;37;55;47;71;13960
glitter;Glitter;#E6E8FA;90;91;98;234;67;94;8;98;12517
go-green;GO Green;#00AB66;0;67;40;156;100;34;100;67;32586
gold-metallic;Gold (Metallic);#D4AF37;83;69;22;46;65;52;74;83;5849
gold-web-golden;Gold (Web) (Golden);#FFD700;100;84;0;51;100;50;100;100;23125
gold-fusion;Gold Fusion;#85754E;52;46;31;43;26;41;41;52;16970
golden-brown;Golden Brown;#996515;60;40;8;36;76;34;86;60;23665
golden-poppy;Golden Poppy;#FCC200;99;76;0;46;100;49;100;99;23541
golden-yellow;Golden Yellow;#FFDF00;100;87;0;52;100;50;100;100;4069
goldenrod;Goldenrod;#DAA520;85;65;13;43;74;49;85;85;23132
granny-smith-apple;Granny Smith Apple;#A8E4A0;66;89;63;113;56;76;30;89;24549
grape;Grape;#6F2DA8;44;18;66;272;58;42;73;66;107
grussrel;Grussrel;#B06500;69;40;0;34;100;35;100;69;19684
gray;Gray;#808080;50;50;50;0;0;50;0;50;3894
gray-html-css-gray;Gray (HTML/CSS Gray);#808080;50;50;50;0;0;50;0;50;7321
gray-x11-gray;Gray (X11 Gray);#BEBEBE;75;75;75;0;0;75;0;75;15903
gray-asparagus;Gray-Asparagus;#465945;27;35;27;117;13;31;22;35;29387
gray-blue;Gray-Blue;#8C92AC;55;57;67;229;16;61;19;67;9314
green-color-wheel-x11-green;Green (Color Wheel) (X11 Green);#00FF00;0;100;0;120;100;50;100;100;17368
green-crayola;Green (Crayola);#1CAC78;11;67;47;158;72;39;84;67;270
green-html-css-color;Green (HTML/CSS Color);#008000;0;50;0;120;100;25;100;50;19795
green-munsell;Green (Munsell);#00A877;0;66;47;163;100;33;100;66;1184
green-ncs;Green (NCS);#009F6B;0;62;42;160;100;31;100;62;4841
green-pantone;Green (Pantone);#00AD43;0;68;26;143;100;34;100;68;26933
green-pigment;Green (Pigment);#00A550;0;65;31;149;100;32;100;65;6792
green-ryb;Green (RYB);#66B032;40;69;20;95;56;44;72;69;3303
green-blue;Green-Blue;#1164B4;7;39;71;209;83;39;91;71;2021
green-cyan;Green-Cyan;#009966;0;60;40;160;100;30;100;60;16908
green-yellow;Green-Yellow;#ADFF2F;68;100;18;84;100;59;82;100;6261
grizzly;Grizzly;#885818;53;35;9;34;70;31;82;53;9851
grullo;Grullo;#A99A86;66;60;53;34;17;59;21;66;7168
guppie-green;Guppie Green;#00FF7F;0;100;50;150;100;50;100;100;20221
gunmetal;Gunmetal;#2a3439;16;20;22;200;15;19;15;19;22368
halayà-Úbe;Halayà Úbe;#663854;40;22;33;323;29;31;45;40;6986
han-blue;Han Blue;#446CCF;27;42;81;223;59;54;67;81;26071
han-purple;Han Purple;#5218FA;32;9;98;255;96;54;90;98;12725
hansa-yellow;Hansa Yellow;#E9D66B;91;84;42;51;74;67;54;91;23956
harlequin;Harlequin;#3FFF00;25;100;0;105;100;50;100;100;16968
harlequin-green;Harlequin Green;#46CB18;27;80;9;105;79;45;88;80;3499
harvard-crimson;Harvard Crimson;#C90016;79;0;9;353;100;39;100;79;28026
harvest-gold;Harvest Gold;#DA9100;85;57;0;40;100;43;100;85;7333
heart-gold;Heart Gold;#808000;50;50;0;60;100;25;100;50;28048
heliotrope;Heliotrope;#DF73FF;87;45;100;286;100;73;55;100;28133
heliotrope-gray;Heliotrope Gray;#AA98A9;67;60;66;303;10;63;11;67;27017
heliotrope-magenta;Heliotrope Magenta;#AA00BB;67;0;73;295;100;37;100;73;31942
hollywood-cerise;Hollywood Cerise;#F400A1;96;0;63;320;100;48;100;96;2686
honeydew;Honeydew;#F0FFF0;94;100;94;120;100;97;6;100;10152
honolulu-blue;Honolulu Blue;#006DB0;0;43;69;203;100;35;100;69;28562
hookers-green;Hooker's Green;#49796B;29;47;42;163;25;38;40;47;12000
hot-magenta;Hot Magenta;#FF1DCE;100;11;81;313;100;56;89;100;27520
hot-pink;Hot Pink;#FF69B4;100;41;71;330;100;71;59;100;28832
hunter-green;Hunter Green;#355E3B;21;37;23;129;28;29;44;37;31796
iceberg;Iceberg;#71A6D2;44;65;82;207;52;63;46;82;28704
icterine;Icterine;#FCF75E;99;97;37;58;96;68;63;99;906
illuminating-emerald;Illuminating Emerald;#319177;19;57;47;164;49;38;66;57;25961
imperial;Imperial;#602F6B;38;18;42;289;39;30;56;42;2728
imperial-blue;Imperial Blue;#002395;0;14;58;226;100;29;100;58;4209
imperial-purple;Imperial Purple;#66023C;40;1;24;325;96;20;98;40;27983
imperial-red;Imperial Red;#ED2939;93;16;22;355;84;55;83;93;19636
inchworm;Inchworm;#B2EC5D;70;93;36;84;79;65;61;93;10470
independence;Independence;#4C516D;30;32;43;231;18;36;30;43;5066
india-green;India Green;#138808;7;53;3;115;89;28;94;53;26805
indian-red;Indian Red;#CD5C5C;80;36;36;0;53;58;55;80;30691
indian-yellow;Indian Yellow;#E3A857;89;66;34;35;71;62;62;89;27435
indigo;Indigo;#6F00FF;44;0;100;266;100;50;100;100;1023
indigo-dye;Indigo Dye;#091F92;4;12;57;230;88;30;94;57;23994
indigo-web;Indigo (Web);#4B0082;29;0;51;275;100;25;100;51;7392
international-klein-blue;International Klein Blue;#002FA7;0;18;65;223;100;33;100;65;24980
international-orange-aerospace;International Orange (Aerospace);#FF4F00;100;31;0;19;100;50;100;100;8195
international-orange-engineering;International Orange (Engineering);#BA160C;73;9;5;3;88;39;94;73;10891
international-orange-golden-gate-bridge;International Orange (Golden Gate Bridge);#C0362C;75;21;17;4;63;46;77;75;20238
iris;Iris;#5A4FCF;35;31;81;245;57;56;62;81;15528
irresistible;Irresistible;#B3446C;70;27;42;338;45;48;62;70;6171
isabelline;Isabelline;#F4F0EC;96;94;93;30;27;94;3;96;15603
islamic-green;Islamic Green;#009000;0;56;0;120;100;28;100;56;9777
italian-sky-blue;Italian Sky Blue;#B2FFFF;70;100;100;180;100;85;30;100;5346
ivory;Ivory;#FFFFF0;100;100;94;60;100;97;6;100;18290
jade;Jade;#00A86B;0;66;42;158;100;33;100;66;19929
japanese-carmine;Japanese Carmine;#9D2933;62;16;20;355;59;39;74;62;1140
japanese-indigo;Japanese Indigo;#264348;15;26;28;189;31;22;47;28;30290
japanese-violet;Japanese Violet;#5B3256;36;20;34;307;29;28;45;36;14681
jasmine;Jasmine;#F8DE7E;97;87;49;47;90;73;49;97;29972
jasper;Jasper;#D73B3E;84;23;24;359;66;54;73;84;29318
jazzberry-jam;Jazzberry Jam;#A50B5E;65;4;37;328;88;35;93;65;10617
jelly-bean;Jelly Bean;#DA614E;85;38;31;8;65;58;64;85;30878
jet;Jet;#343434;20;20;20;—;0;20;0;20;22512
jonquil;Jonquil;#F4CA16;96;79;9;49;91;52;91;96;13346
jordy-blue;Jordy Blue;#8AB9F1;54;73;95;213;79;74;43;95;2319
june-bud;June Bud;#BDDA57;74;85;34;73;64;60;60;85;17727
jungle-green;Jungle Green;#29AB87;16;67;53;163;61;42;76;67;214
kelly-green;Kelly Green;#4CBB17;30;73;9;101;78;41;88;73;12789
kenyan-copper;Kenyan Copper;#7C1C05;49;11;2;12;92;25;96;49;22793
keppel;Keppel;#3AB09E;23;69;62;171;50;46;67;69;27019
jawad-chicken-color-html-css-khaki;Jawad/Chicken Color (HTML/CSS) (Khaki);#C3B091;76;69;57;37;29;67;26;76;10713
khaki-x11-light-khaki;Khaki (X11) (Light Khaki);#F0E68C;94;90;55;54;77;75;42;94;17460
kobe;Kobe;#882D17;53;18;9;12;71;31;83;53;28043
kobi;Kobi;#E79FC4;91;62;77;329;60;76;31;91;1939
kombu-green;Kombu Green;#354230;21;26;19;103;16;22;27;26;24853
ku-crimson;KU Crimson;#E8000D;91;0;5;357;100;45;100;91;20255
la-salle-green;La Salle Green;#087830;3;47;19;141;88;25;93;47;10134
languid-lavender;Languid Lavender;#D6CADD;84;79;87;278;22;83;9;87;2976
lapis-lazuli;Lapis Lazuli;#26619C;15;38;61;210;61;38;76;61;7725
laser-lemon;Laser Lemon;#FFFF66;100;100;40;60;100;70;60;100;25662
laurel-green;Laurel Green;#A9BA9D;66;73;62;95;17;67;16;73;9148
lava;Lava;#CF1020;81;6;13;355;86;44;92;81;23328
lavender-floral;Lavender (Floral);#B57EDC;71;49;86;275;57;68;43;86;2671
lavender-web;Lavender (Web);#E6E6FA;90;90;98;240;67;94;8;98;14494
lavender-blue;Lavender Blue;#CCCCFF;80;80;100;240;100;90;20;100;8850
lavender-blush;Lavender Blush;#FFF0F5;100;94;96;340;100;97;6;100;22600
lavender-gray;Lavender Gray;#C4C3D0;77;76;82;245;12;79;6;82;15634
lavender-indigo;Lavender Indigo;#9457EB;58;34;92;265;79;63;63;92;6373
lavender-magenta;Lavender Magenta;#EE82EE;93;51;93;300;76;72;45;93;4513
lavender-mist;Lavender Mist;#E6E6FA;90;90;98;240;67;94;8;98;12838
lavender-pink;Lavender Pink;#FBAED2;98;68;82;332;91;83;31;98;2923
lavender-purple;Lavender Purple;#967BB6;59;48;71;267;29;60;32;71;15131
lavender-rose;Lavender Rose;#FBA0E3;98;63;89;316;92;81;36;98;10949
lawn-green;Lawn Green;#7CFC00;49;99;0;90;100;49;100;99;25435
lemon;Lemon;#FFF700;100;97;0;58;100;50;100;100;28477
lemon-chiffon;Lemon Chiffon;#FFFACD;100;98;80;54;100;90;20;100;13268
lemon-curry;Lemon Curry;#CCA01D;80;63;11;45;75;46;86;80;10394
lemon-glacier;Lemon Glacier;#FDFF00;99;100;0;60;100;50;100;100;28691
lemon-lime;Lemon Lime;#E3FF00;89;100;0;67;100;50;100;100;26058
lemon-meringue;Lemon Meringue;#F6EABE;96;92;75;47;76;85;23;96;420
lemon-yellow;Lemon Yellow;#FFF44F;100;96;31;56;100;65;69;100;22943
lenurple;Lenurple;#BA93D8;73;58;85;274;47;71;32;85;4003
licorice;Licorice;#1A1110;10;7;6;6;24;8;38;10;17880
liberty;Liberty;#545AA7;33;35;65;236;33;49;50;65;18218
light-apricot;Light Apricot;#FDD5B1;99;84;69;28;95;84;30;99;5942
light-blue;Light Blue;#ADD8E6;68;85;90;195;53;79;25;90;9965
light-brilliant-red;Light Brilliant Red;#fe2e2e;100;18;18;0;99;59;82;100;5705
light-brown;Light Brown;#B5651D;71;40;11;28;72;41;84;71;16077
light-carmine-pink;Light Carmine Pink;#E66771;90;40;44;355;72;65;55;90;12942
light-cobalt-blue;Light Cobalt Blue;#88ACE0;53;67;88;215;59;71;39;88;13430
light-coral;Light Coral;#F08080;94;50;50;0;79;72;47;94;8971
light-cornflower-blue;Light Cornflower Blue;#93CCEA;58;80;92;201;67;75;37;92;22090
light-crimson;Light Crimson;#F56991;96;41;57;343;88;69;57;96;3990
light-cyan;Light Cyan;#E0FFFF;88;100;100;180;100;94;12;100;11643
light-deep-pink;Light Deep Pink;#FF5CCD;100;36;80;318;100;68;64;100;3816
light-french-beige;Light French Beige;#C8AD7F;78;68;50;38;40;64;37;78;12841
