acid-green;Acid Green;#B0BF1A;69;75;10;65;76;43;86;75;10945
light-fuchsia-pink;Light Fuchsia Pink;#F984EF;98;52;94;305;91;75;47;98;1475
light-goldenrod-yellow;Light Goldenrod Yellow;#FAFAD2;98;98;82;60;80;90;16;98;19450
light-gray;Light Gray;#D3D3D3;83;83;83;0;0;83;0;83;19214
light-grayish-magenta;Light Grayish Magenta;#CC99CC;80;60;80;300;33;70;25;80;5989
light-green;Light Green;#90EE90;56;93;56;120;73;75;39;93;32288
light-hot-pink;Light Hot Pink;#FFB3DE;100;70;87;326;100;85;30;100;22137
light-khaki;Light Khaki;#F0E68C;94;90;55;54;77;75;42;94;21120
light-medium-orchid;Light Medium Orchid;#D39BCB;83;61;80;309;39;72;27;83;10469
light-moss-green;Light Moss Green;#ADDFAD;68;87;68;120;44;78;22;87;14805
light-orchid;Light Orchid;#E6A8D7;90;66;84;315;55;78;27;90;16829
light-pastel-purple;Light Pastel Purple;#B19CD9;69;61;85;261;45;73;28;85;23738
light-pink;Light Pink;#FFB6C1;100;71;76;351;100;86;29;100;25199
light-red-ochre;Light Red Ochre;#E97451;91;45;32;14;78;62;65;91;12752
light-salmon;Light Salmon;#FFA07A;100;63;48;17;100;74;52;100;17028
light-salmon-pink;Light Salmon Pink;#FF9999;100;60;60;0;100;80;40;100;25619
light-sea-green;Light Sea Green;#20B2AA;13;70;67;177;70;41;82;70;2927
light-sky-blue;Light Sky Blue;#87CEFA;53;81;98;203;92;75;46;98;21031
light-slate-gray;Light Slate Gray;#778899;47;53;60;210;14;53;22;60;10732
light-steel-blue;Light Steel Blue;#B0C4DE;69;77;87;214;41;78;21;87;21145
light-taupe;Light Taupe;#B38B6D;70;55;43;26;32;56;39;70;26973
light-thulian-pink;Light Thulian Pink;#E68FAC;90;56;67;340;64;73;38;90;20697
light-yellow;Light Yellow;#FFFFE0;100;100;88;60;100;94;12;100;26850
lilac;Lilac;#C8A2C8;78;64;78;300;26;71;19;78;10282
lime-color-wheel;Lime (Color Wheel);#BFFF00;75;100;0;75;100;50;100;100;871
lime-web-x11-green;Lime (Web) (X11 Green);#00FF00;0;100;0;120;100;50;100;100;7512
lime-green;Lime Green;#32CD32;20;80;20;120;61;50;76;80;19254
limerick;Limerick;#9DC209;62;76;4;72;91;40;95;76;22961
lincoln-green;Lincoln Green;#195905;10;35;2;106;89;18;94;35;11503
linen;Linen;#FAF0E6;98;94;90;30;67;94;8;98;30897
lion;Lion;#C19A6B;76;60;42;33;41;59;45;76;26777
liseran-purple;Liseran Purple;#DE6FA1;87;44;63;333;63;65;50;87;24344
little-boy-blue;Little Boy Blue;#6CA0DC;42;63;86;212;62;64;51;86;32372
liver;Liver;#674C47;40;30;28;9;18;34;31;40;13459
liver-dogs;Liver (Dogs);#B86D29;72;43;16;29;64;44;78;72;10790
liver-organ;Liver (Organ);#6C2E1F;42;18;12;12;55;27;71;42;5593
liver-chestnut;Liver Chestnut;#987456;60;45;34;27;28;47;43;60;12980
livid;Livid;#6699CC;40;60;80;210;50;60;50;80;159
lumber;Lumber;#FFE4CD;100;89;80;28;100;90;20;100;26713
lust;Lust;#E62020;90;13;13;0;80;51;86;90;23449
magenta;Magenta;#FF00FF;100;0;100;300;100;50;100;100;14964
magenta-crayola;Magenta (Crayola);#FF55A3;100;33;64;332;100;67;67;100;10774
magenta-dye;Magenta (Dye);#CA1F7B;79;12;48;328;73;46;85;79;14419
magenta-pantone;Magenta (Pantone);#D0417E;82;25;49;334;60;54;69;82;7396
magenta-process;Magenta (Process);#FF0090;100;0;56;326;100;50;100;100;23527
magenta-haze;Magenta Haze;#9F4576;62;27;46;327;39;45;57;62;31447
magenta-pink;Magenta-Pink;#CC338B;80;20;55;325;60;50;75;80;247
magic-mint;Magic Mint;#AAF0D1;67;94;82;153;70;80;29;94;26454
magnolia;Magnolia;#F8F4FF;97;96;100;262;100;98;4;100;19710
mahogany;Mahogany;#C04000;75;25;0;20;100;38;100;75;10979
maize;Maize;#FBEC5D;98;93;36;54;95;67;63;98;14832
majorelle-blue;Majorelle Blue;#6050DC;38;31;86;247;67;59;64;86;13916
malachite;Malachite;#0BDA51;4;85;32;140;90;45;95;85;31677
manatee;Manatee;#979AAA;59;60;67;231;10;63;11;67;8914
mango-tango;Mango Tango;#FF8243;100;51;26;20;100;63;74;100;24198
mantis;Mantis;#74C365;45;76;40;110;44;58;48;76;32548
mardi-gras;Mardi Gras;#880085;53;0;52;301;100;27;100;53;16427
marigold;Marigold;#EAA221;92;64;13;39;83;52;85;91;10684
maroon-crayola;Maroon (Crayola);#C32148;76;13;28;346;71;45;83;76;22742
maroon-html-css;Maroon (HTML/CSS);#800000;50;0;0;0;100;25;100;50;27930
maroon-x11;Maroon (X11);#B03060;69;19;38;338;57;44;73;69;8813
mauve;Mauve;#E0B0FF;88;69;100;276;100;85;31;100;16751
mauve-taupe;Mauve Taupe;#915F6D;57;37;43;343;21;47;34;57;19506
mauvelous;Mauvelous;#EF98AA;94;60;67;348;73;77;36;94;8418
may-green;May Green;#4C9141;30;57;25;112;38;41;55;57;30211
maya-blue;Maya Blue;#73C2FB;45;76;98;205;94;72;54;98;30296
meat-brown;Meat Brown;#E5B73B;90;72;23;44;77;56;74;90;14011
medium-aquamarine;Medium Aquamarine;#66DDAA;40;87;67;154;64;63;54;87;10423
medium-blue;Medium Blue;#0000CD;0;0;80;240;100;40;100;80;30455
medium-candy-apple-red;Medium Candy Apple Red;#E2062C;89;2;17;350;95;45;97;89;7957
medium-carmine;Medium Carmine;#AF4035;69;25;21;5;54;45;70;69;1104
medium-champagne;Medium Champagne;#F3E5AB;95;90;67;48;75;81;30;95;12652
medium-electric-blue;Medium Electric Blue;#035096;1;31;59;209;96;30;98;59;18731
medium-jungle-green;Medium Jungle Green;#1C352D;11;21;18;161;31;16;47;21;15524
medium-lavender-magenta;Medium Lavender Magenta;#DDA0DD;87;63;87;300;47;75;28;87;20048
medium-orchid;Medium Orchid;#BA55D3;73;33;83;288;59;58;60;83;9490
medium-persian-blue;Medium Persian Blue;#0067A5;0;40;65;203;100;32;100;65;14203
medium-purple;Medium Purple;#9370DB;58;44;86;260;60;65;49;86;20295
medium-red-violet;Medium Red-Violet;#BB3385;73;20;52;324;57;47;73;73;3177
medium-ruby;Medium Ruby;#AA4069;67;25;41;337;45;46;62;67;1146
medium-sea-green;Medium Sea Green;#3CB371;24;70;44;147;50;47;66;70;31275
medium-sky-blue;Medium Sky Blue;#80DAEB;50;85;92;190;73;71;46;92;18009
medium-slate-blue;Medium Slate Blue;#7B68EE;48;41;93;249;80;67;56;93;15062
medium-spring-bud;Medium Spring Bud;#C9DC87;79;86;53;73;55;70;39;86;30184
medium-spring-green;Medium Spring Green;#00FA9A;0;98;60;157;100;49;100;98;26923
medium-taupe;Medium Taupe;#674C47;40;30;28;9;18;34;31;40;6492
medium-turquoise;Medium Turquoise;#48D1CC;28;82;80;178;60;55;66;82;29964
medium-tuscan-red;Medium Tuscan Red;#79443B;47;27;23;9;34;35;51;47;10582
medium-vermilion;Medium Vermilion;#D9603B;85;38;23;14;68;54;73;85;17177
medium-violet-red;Medium Violet-Red;#C71585;78;8;52;322;81;43;89;78;19938
mellow-apricot;Mellow Apricot;#F8B878;97;72;47;30;90;72;52;97;5744
mellow-yellow;Mellow Yellow;#F8DE7E;97;87;49;47;90;73;49;97;25990
melon;Melon;#FDBCB4;99;74;71;7;95;85;29;99;3922
metallic-seaweed;Metallic Seaweed;#0A7E8C;4;49;55;186;87;29;93;55;25250
metallic-sunburst;Metallic Sunburst;#9C7C38;61;49;22;41;47;42;64;61;1640
mexican-pink;Mexican Pink;#E4007C;89;0;49;327;100;45;100;89;1365
midnight-blue;Midnight Blue;#191970;10;10;44;240;64;27;78;44;22778
midnight-green-eagle-green;Midnight Green (Eagle Green);#004953;0;29;33;187;100;16;100;33;15652
mikado-yellow;Mikado Yellow;#FFC40C;100;77;5;45;100;52;95;100;11788
mindaro;Mindaro;#E3F988;89;98;53;72;90;75;45;98;20466
ming;Ming;#36747D;21;45;49;188;40;35;56;49;23609
mint;Mint;#3EB489;24;71;54;158;49;47;66;71;12892
mint-cream;Mint Cream;#F5FFFA;96;100;98;150;100;98;4;100;350
mint-green;Mint Green;#98FF98;60;100;60;120;100;80;40;100;9572
misty-rose;Misty Rose;#FFE4E1;100;89;88;6;100;94;12;100;28416
moccasin;Moccasin;#FAEBD7;98;92;84;34;78;91;14;98;20398
mode-beige;Mode Beige;#967117;59;44;9;43;73;34;85;59;19063
moonstone-blue;Moonstone Blue;#73A9C2;45;66;76;199;39;61;41;76;9852
mordant-red-19;Mordant Red 19;#AE0C00;68;5;0;4;100;34;100;68;7925
moss-green;Moss Green;#8A9A5B;54;60;36;75;26;48;41;60;22240
mountain-meadow;Mountain Meadow;#30BA8F;19;73;56;161;59;46;74;73;10998
mountbatten-pink;Mountbatten Pink;#997A8D;60;48;55;323;13;54;20;60;6432
msu-green;MSU Green;#18453B;9;27;23;167;48;18;65;27;7481
mughal-green;Mughal Green;#306030;19;38;19;120;33;28;50;38;26060
mulberry;Mulberry;#C54B8C;77;29;55;328;51;53;62;77;3848
mustard;Mustard;#FFDB58;100;86;35;47;100;67;65;100;1636
myrtle-green;Myrtle Green;#317873;19;47;45;176;42;33;59;47;32552
nadeshiko-pink;Nadeshiko Pink;#F6ADC6;96;68;78;339;80;82;30;96;1045
napier-green;Napier Green;#2A8000;16;50;0;100;100;25;100;50;12219
naples-yellow;Naples Yellow;#FADA5E;98;85;37;48;94;67;62;98;16961
navajo-white;Navajo White;#FFDEAD;100;87;68;36;100;84;32;100;20983
navy;Navy;#000080;0;0;50;240;100;25;100;50;17963
navy-purple;Navy Purple;#9457EB;58;34;92;265;79;63;63;92;10184
neon-carrot;Neon Carrot;#FFA343;100;64;26;31;100;63;74;100;24905
neon-fuchsia;Neon Fuchsia;#FE4164;100;25;39;349;99;63;74;100;10446
neon-green;Neon Green;#39FF14;22;100;8;111;100;54;92;100;11824
new-car;New Car;#214FC6;13;31;78;223;71;45;83;78;26270
new-york-pink;New York Pink;#D7837F;84;51;50;3;52;67;41;84;456
non-photo-blue;Non-Photo Blue;#A4DDED;64;87;93;193;67;79;31;93;27476
north-texas-green;North Texas Green;#059033;2;56;20;140;93;29;97;56;5290
nyanza;Nyanza;#E9FFDB;91;100;86;97;100;93;14;100;20922
ocean-boat-blue;Ocean Boat Blue;#0077BE;0;47;75;202;100;37;100;75;18317
ochre;Ochre;#CC7722;80;47;13;30;71;47;83;80;18183
office-green;Office Green;#008000;0;50;0;120;100;25;100;50;21272
old-burgundy;Old Burgundy;#43302E;26;19;18;6;19;22;31;26;27890
old-gold;Old Gold;#CFB53B;81;71;23;49;61;52;71;81;13831
old-heliotrope;Old Heliotrope;#563C5C;34;24;36;289;21;30;35;36;8902
old-lace;Old Lace;#FDF5E6;99;96;90;39;85;95;9;99;14185
old-lavender;Old Lavender;#796878;47;41;47;304;8;44;14;47;23683
old-mauve;Old Mauve;#673147;40;19;28;336;36;30;52;40;16828
old-moss-green;Old Moss Green;#867E36;53;49;21;54;43;37;60;53;3657
old-rose;Old Rose;#C08081;75;50;51;359;34;63;33;75;1913
old-silver;Old Silver;#848482;52;52;51;60;1;51;2;52;23260
olive;Olive;#808000;50;50;0;60;100;25;100;50;11138
olive-drab-#3;Olive Drab (#3);#6B8E23;42;56;14;80;60;35;75;56;27973
olive-drab-#7;Olive Drab #7;#3C341F;24;20;12;43;32;18;48;24;27109
olivine;Olivine;#9AB973;60;73;45;87;33;59;38;73;12774
onyx;Onyx;#353839;21;22;22;195;4;22;7;22;27758
opera-mauve;Opera Mauve;#B784A7;72;52;65;319;26;62;28;72;28154
orange-color-wheel;Orange (Color Wheel);#FF7F00;100;50;0;30;100;50;100;100;24993
orange-crayola;Orange (Crayola);#FF7538;100;46;22;18;100;61;78;100;11951
orange-pantone;Orange (Pantone);#FF5800;100;35;0;21;100;50;100;100;16369
orange-ryb;Orange (RYB);#FB9902;98;60;1;36;98;50;99;98;10189
orange-web;Orange (Web);#FFA500;100;65;0;39;100;50;100;100;22135
orange-peel;Orange Peel;#FF9F00;100;62;0;37;100;50;100;100;8507
orange-red;Orange-Red;#FF4500;100;27;0;16;100;50;100;100;20635
orange-yellow;Orange-Yellow;#F8D568;97;84;41;45;91;69;58;97;1192
orchid;Orchid;#DA70D6;85;44;84;302;59;65;49;85;2009
orchid-pink;Orchid Pink;#F2BDCD;95;74;80;342;67;85;22;95;21091
orioles-orange;Orioles Orange;#FB4F14;98;31;8;15;97;53;92;98;28668
otter-brown;Otter Brown;#654321;40;26;13;30;51;26;67;40;7300
outer-space;Outer Space;#414A4C;25;29;30;191;8;28;14;30;9246
outrageous-orange;Outrageous Orange;#FF6E4A;100;43;29;12;100;65;71;100;14218
oxford-blue;Oxford Blue;#002147;0;13;28;212;100;14;100;28;25483
ou-crimson-red;OU Crimson Red;#990000;60;0;0;0;100;30;100;60;30518
pakistan-green;Pakistan Green;#006600;0;40;0;120;100;20;100;40;9340
palatinate-blue;Palatinate Blue;#273BE2;15;23;89;234;76;52;83;89;6546
palatinate-purple;Palatinate Purple;#682860;41;16;38;308;44;28;62;41;6653
pale-aqua;Pale Aqua;#BCD4E6;74;83;90;206;46;82;18;90;23525
pale-blue;Pale Blue;#AFEEEE;69;93;93;180;65;81;26;93;30230
pale-brown;Pale Brown;#987654;60;46;33;30;29;46;45;60;23481
pale-carmine;Pale Carmine;#AF4035;69;25;21;5;54;45;70;69;27182
pale-cerulean;Pale Cerulean;#9BC4E2;61;77;89;205;55;75;31;89;32143
pale-chestnut;Pale Chestnut;#DDADAF;87;68;69;358;41;77;22;87;13973
pale-copper;Pale Copper;#DA8A67;85;54;40;18;61;63;53;85;5552
pale-cornflower-blue;Pale Cornflower Blue;#ABCDEF;67;80;94;210;68;80;28;94;27349
pale-cyan;Pale Cyan;#87D3F8;53;83;97;200;89;75;46;97;8314
pale-gold;Pale Gold;#E6BE8A;90;75;54;34;65;72;40;90;18326
pale-goldenrod;Pale Goldenrod;#EEE8AA;93;91;67;55;67;80;29;93;22339
pale-green;Pale Green;#98FB98;60;98;60;120;93;79;39;98;3700
pale-lavender;Pale Lavender;#DCD0FF;86;82;100;255;100;91;18;100;10552
pale-magenta;Pale Magenta;#F984E5;98;52;90;310;91;75;47;98;1522
pale-magenta-pink;Pale Magenta-Pink;#ff99cc;100;60;80;330;100;80;40;100;20070
pale-pink;Pale Pink;#FADADD;98;85;87;354;76;92;13;98;20741
pale-plum;Pale Plum;#DDA0DD;87;63;87;300;47;75;28;87;23658
pale-red-violet;Pale Red-Violet;#DB7093;86;44;58;340;60;65;49;86;28577
pale-robin-egg-blue;Pale Robin Egg Blue;#96DED1;59;87;82;169;52;73;32;87;8608
pale-silver;Pale Silver;#C9C0BB;79;75;73;21;11;76;7;79;24850
pale-spring-bud;Pale Spring Bud;#ECEBBD;93;92;74;59;55;83;20;93;30586
pale-taupe;Pale Taupe;#BC987E;74;60;49;25;32;62;33;74;29699
pale-turquoise;Pale Turquoise;#AFEEEE;69;93;93;180;65;81;26;93;20750
pale-violet;Pale Violet;#CC99FF;80;60;100;270;100;80;40;100;5118
pale-violet-red;Pale Violet-Red;#DB7093;86;44;58;340;60;65;49;86;6177
pansy-purple;Pansy Purple;#78184A;47;9;29;329;67;28;80;47;2200
paolo-veronese-green;Paolo Veronese Green;#009B7D;0;61;49;168;100;30;100;61;30601
papaya-whip;Papaya Whip;#FFEFD5;100;94;84;37;100;92;16;100;3928
paradise-pink;Paradise Pink;#E63E62;90;24;38;347;77;57;73;90;11540
paris-green;Paris Green;#50C878;31;78;47;140;52;55;60;78;4380
pastel-blue;Pastel Blue;#AEC6CF;68;78;81;196;26;75;16;81;10581
pastel-brown;Pastel Brown;#836953;51;41;33;28;22;42;37;51;2297
pastel-gray;Pastel Gray;#CFCFC4;81;81;77;60;10;79;5;81;1842
pastel-green;Pastel Green;#77DD77;47;87;47;120;60;67;46;87;1294
pastel-magenta;Pastel Magenta;#F49AC2;96;60;76;333;80;78;37;96;29479
pastel-orange;Pastel Orange;#FFB347;100;70;28;35;100;64;72;100;1217
pastel-pink;Pastel Pink;#DEA5A4;87;65;64;1;47;76;26;87;15267
pastel-purple;Pastel Purple;#B39EB5;70;62;71;295;13;66;13;71;2263
pastel-red;Pastel Red;#FF6961;100;41;38;3;100;69;62;100;28566
pastel-violet;Pastel Violet;#CB99C9;80;60;79;302;32;70;25;80;23582
pastel-yellow;Pastel Yellow;#FDFD96;99;99;59;60;96;79;41;99;20590
patriarch;Patriarch;#800080;50;0;50;300;100;25;100;50;18137
paynes-grey;Payne's Grey;#536878;33;41;47;206;18;40;31;47;27282
peach;Peach;#FFE5B4;100;90;71;39;100;85;29;100;31142
peach-orange;Peach-Orange;#FFCC99;100;80;60;30;100;80;40;100;19660
peach-puff;Peach Puff;#FFDAB9;100;85;73;28;100;86;27;100;14584
peach-yellow;Peach-Yellow;#FADFAD;98;87;68;39;89;83;31;98;19115
pear;Pear;#D1E231;82;89;19;66;75;54;78;89;10550
pearl;Pearl;#EAE0C8;92;88;78;42;45;85;15;92;10393
pearl-aqua;Pearl Aqua;#88D8C0;53;85;75;162;51;69;37;85;27723
pearly-purple;Pearly Purple;#B768A2;72;41;64;316;35;56;43;72;2632
peridot;Peridot;#E6E200;90;89;0;59;100;45;100;90;8212
periwinkle;Periwinkle;#CCCCFF;80;80;100;240;100;90;20;100;24654
persian-blue;Persian Blue;#1C39BB;11;22;73;229;74;42;85;73;23382
persian-green;Persian Green;#00A693;0;65;58;173;100;33;100;65;13330
persian-indigo;Persian Indigo;#32127A;20;7;48;258;74;27;85;48;30832
persian-orange;Persian Orange;#D99058;85;56;35;26;63;60;59;85;25583
persian-pink;Persian Pink;#F77FBE;97;50;75;329;88;73;49;97;11164
persian-plum;Persian Plum;#701C1C;44;11;11;0;60;27;75;44;1992
persian-red;Persian Red;#CC3333;80;20;20;0;60;50;75;80;4355
persian-rose;Persian Rose;#FE28A2;100;16;64;326;99;58;84;100;15544
persimmon;Persimmon;#EC5800;93;35;0;22;100;46;100;93;12573
peru;Peru;#CD853F;80;52;25;30;59;53;69;80;6653
phlox;Phlox;#DF00FF;87;0;100;292;100;50;100;100;17386
phthalo-blue;Phthalo Blue;#000F89;0;6;54;233;100;27;100;54;13867
phthalo-green;Phthalo Green;#123524;7;21;14;151;49;14;66;21;3364
picton-blue;Picton Blue;#45B1E8;27;69;91;200;78;59;70;91;18603
pictorial-carmine;Pictorial Carmine;#C30B4E;76;4;31;338;89;40;94;76;29134
piggy-pink;Piggy Pink;#FDDDE6;99;87;90;343;89;93;13;99;5628
pine-green;Pine Green;#01796F;0;47;44;175;98;24;99;47;14402
pineapple;Pineapple;#563C5C;34;24;5;289;74;19;35;36;19948
pink;Pink;#FFC0CB;100;75;80;350;100;88;25;100;26218
pink-pantone;Pink (Pantone);#D74894;84;28;58;328;64;56;67;84;32539
pink-lace;Pink Lace;#FFDDF4;100;87;96;319;100;93;13;100;14463
pink-lavender;Pink Lavender;#D8B2D1;85;70;82;311;33;77;18;85;24592
pink-orange;Pink-Orange;#FF9966;100;60;40;20;100;70;60;100;19431
pink-pearl;Pink Pearl;#E7ACCF;91;67;81;324;55;79;26;91;29047
pink-raspberry;Pink Raspberry;#980036;60;0;21;339;100;30;100;60;10939
pink-sherbet;Pink Sherbet;#F78FA7;97;56;65;346;87;76;42;97;29981
pistachio;Pistachio;#93C572;58;77;45;96;42;61;42;77;6673
platinum;Platinum;#E5E4E2;90;89;89;40;5;89;1;90;5894
plum;Plum;#8E4585;56;27;52;307;35;41;51;56;32613
plum-web;Plum (Web);#DDA0DD;87;63;87;300;47;75;28;87;14885
pomp-and-power;Pomp And Power;#86608E;53;38;56;290;19;47;32;56;30548
popstar;Popstar;#BE4F62;75;31;38;350;46;53;58;75;23228
portland-orange;Portland Orange;#FF5A36;100;35;21;11;100;61;79;100;28215
powder-blue;Powder Blue;#B0E0E6;69;88;90;187;52;80;23;90;28612
princeton-orange;Princeton Orange;#F58025;96;50;15;26;91;55;85;96;16043
prune;Prune;#701C1C;44;11;11;0;60;27;75;44;6611
prussian-blue;Prussian Blue;#003153;0;19;33;205;100;16;100;33;30604
psychedelic-purple;Psychedelic Purple;#DF00FF;87;0;100;292;100;50;100;100;20398
puce;Puce;#CC8899;80;53;60;345;40;67;33;80;22155
puce-red;Puce Red;#722F37;45;18;22;353;42;32;59;45;10409
pullman-brown-ups-brown;Pullman Brown (UPS Brown);#644117;39;25;9;33;63;24;77;39;27051
pullman-green;Pullman Green;#3B331C;23;20;11;45;36;17;36;59;6773
pumpkin;Pumpkin;#FF7518;100;46;9;24;100;55;91;100;24276
purple-html;Purple (HTML);#800080;50;0;50;300;100;25;100;50;30416
purple-munsell;Purple (Munsell);#9F00C5;62;0;77;288;100;39;100;77;25377
purple-x11;Purple (X11);#A020F0;63;13;94;277;87;53;87;94;20643
purple-heart;Purple Heart;#69359C;41;21;61;270;49;41;66;61;3276
purple-mountain-majesty;Purple Mountain Majesty;#9678B6;59;47;71;269;30;59;34;71;7011
purple-navy;Purple Navy;#4E5180;31;32;50;236;24;40;39;50;7823
purple-pizzazz;Purple Pizzazz;#FE4EDA;100;31;85;312;99;65;69;100;29494
purple-taupe;Purple Taupe;#50404D;31;25;30;311;11;28;20;31;6782
purpureus;Purpureus;#9A4EAE;60;31;68;288;38;49;55;68;22286
quartz;Quartz;#51484F;32;28;31;313;6;30;11;32;21318
queen-blue;Queen Blue;#436B95;26;42;58;211;38;42;55;58;26214
queen-pink;Queen Pink;#E8CCD7;91;80;84;336;38;85;12;91;18566
quinacridone-magenta;Quinacridone Magenta;#8E3A59;56;23;35;338;42;39;59;56;32257
rackley;Rackley;#5D8AA8;36;54;66;204;30;51;45;66;23427
radical-red;Radical Red;#FF355E;100;21;37;348;100;60;79;100;25239
rajah;Rajah;#FBAB60;98;67;38;29;95;68;62;98;5383
raspberry;Raspberry;#E30B5D;89;4;36;337;91;47;95;89;23273
raspberry-glace;Raspberry Glace;#915F6D;57;37;43;343;21;47;34;57;7356
raspberry-pink;Raspberry Pink;#E25098;89;31;60;330;72;60;65;89;3163
raspberry-rose;Raspberry Rose;#B3446C;70;27;42;338;45;48;62;70;13733
raw-umber;Raw Umber;#826644;51;40;27;33;31;39;48;51;2803
razzle-dazzle-rose;Razzle Dazzle Rose;#FF33CC;100;20;80;315;100;60;80;100;31776
razzmatazz;Razzmatazz;#E3256B;89;15;42;338;77;52;84;89;29776
razzmic-berry;Razzmic Berry;#8D4E85;55;31;52;308;29;43;45;55;9415
rebecca-purple;Rebecca Purple;#663399;40;20;60;270;49;40;67;60;29612
