acid-green;Acid Green;#B0BF1A;69;75;10;65;76;43;86;75;10945
red;Red;#FF0000;100;0;0;0;100;50;100;100;17406
red-crayola;Red (Crayola);#EE204D;93;13;30;347;86;53;87;93;31570
red-munsell;Red (Munsell);#F2003C;95;0;24;345;100;47;100;95;7254
red-ncs;Red (NCS);#C40233;77;1;20;345;98;39;99;77;11690
red-pantone;Red (Pantone);#ED2939;93;16;22;355;84;55;83;93;5576
red-pigment;Red (Pigment);#ED1C24;93;11;14;358;85;52;88;93;31530
red-ryb;Red (RYB);#FE2712;100;15;7;5;99;53;93;100;9338
red-brown;Red-Brown;#A52A2A;65;16;16;0;59;41;75;65;30953
red-devil;Red Devil;#860111;53;0;7;353;99;26;99;53;19405
red-orange;Red-Orange;#FF5349;100;33;29;3;100;64;71;100;12614
red-purple;Red-Purple;#E40078;89;0;47;328;100;45;100;89;5196
red-violet;Red-Violet;#C71585;78;8;52;322;81;43;89;78;27229
redwood;Redwood;#A45A52;64;35;32;6;33;48;50;64;9340
regalia;Regalia;#522D80;32;18;50;267;48;34;65;50;11978
registration-black;Registration Black;#000000;0;0;0;—;0;0;0;0;16747
resolution-blue;Resolution Blue;#002387;0;14;53;224;100;26;100;53;30658
rhythm;Rhythm;#777696;47;46;59;242;13;53;21;59;5424
rich-black;Rich Black;#004040;0;25;25;180;100;13;100;25;2545
rich-black-fogra-29;Rich Black (FOGRA29);#010B13;0;4;7;207;90;4;95;8;30147
rich-black-fogra-39;Rich Black (FOGRA39);#010203;0;1;1;210;50;1;67;1;28852
rich-brilliant-lavender;Rich Brilliant Lavender;#F1A7FE;95;65;100;291;98;83;34;100;27784
rich-carmine;Rich Carmine;#D70040;84;0;25;342;100;42;100;84;2762
rich-electric-blue;Rich Electric Blue;#0892D0;3;57;82;199;93;42;96;82;19357
rich-lavender;Rich Lavender;#A76BCF;65;42;81;276;51;62;48;81;2372
rich-lilac;Rich Lilac;#B666D2;71;40;82;284;55;61;51;82;5925
rich-maroon;Rich Maroon;#B03060;69;19;38;338;57;44;73;69;322
rifle-green;Rifle Green;#444C38;27;30;22;84;15;26;26;30;5176
roast-coffee;Roast Coffee;#704241;44;26;25;1;27;35;42;44;4933
robin-egg-blue;Robin Egg Blue;#00CCCC;0;80;80;180;100;40;100;80;30098
rocket-metallic;Rocket Metallic;#8A7F80;54;50;50;355;4;52;8;54;14591
roman-silver;Roman Silver;#838996;51;54;59;221;8;55;13;59;1778
rose;Rose;#FF007F;100;0;50;330;100;50;100;100;14736
rose-bonbon;Rose Bonbon;#F9429E;98;26;62;330;94;62;73;98;13393
rose-ebony;Rose Ebony;#674846;40;28;27;4;19;34;32;40;9032
rose-gold;Rose Gold;#B76E79;72;43;47;351;34;57;40;72;26426
rose-madder;Rose Madder;#E32636;89;15;21;355;77;52;83;89;18969
rose-pink;Rose Pink;#FF66CC;100;40;80;320;100;70;60;100;7794
rose-quartz;Rose Quartz;#AA98A9;67;60;66;303;10;63;11;67;2996
rose-red;Rose Red;#C21E56;76;12;34;340;73;44;85;76;17154
rose-taupe;Rose Taupe;#905D5D;56;36;36;0;22;46;35;56;27200
rose-vale;Rose Vale;#AB4E52;67;31;32;357;37;49;54;67;15610
rosewood;Rosewood;#65000B;40;0;4;353;100;20;100;40;22350
rosso-corsa;Rosso Corsa;#D40000;83;0;0;0;100;42;100;83;21661
rosy-brown;Rosy Brown;#BC8F8F;74;56;56;0;25;65;24;74;24950
royal-azure;Royal Azure;#0038A8;0;22;66;220;100;33;100;66;1561
royal-blue;Royal Blue;#002366;0;14;40;219;100;20;100;40;5640
royal-fuchsia;Royal Fuchsia;#CA2C92;79;17;57;321;64;48;78;79;22840
royal-purple;Royal Purple;#7851A9;47;32;66;267;35;49;52;66;6985
royal-yellow;Royal Yellow;#FADA5E;98;85;37;48;94;67;62;98;8186
ruber;Ruber;#CE4676;81;27;46;339;58;54;66;81;20219
rubine-red;Rubine Red;#D10056;82;0;34;335;100;41;100;82;3069
ruby;Ruby;#E0115F;88;7;37;337;86;47;92;88;3202
ruby-red;Ruby Red;#9B111E;61;7;12;354;80;34;89;61;22981
ruddy;Ruddy;#FF0028;100;0;16;351;100;50;100;100;22426
ruddy-brown;Ruddy Brown;#BB6528;73;40;16;25;65;45;79;73;5575
ruddy-pink;Ruddy Pink;#E18E96;88;56;59;354;58;72;37;88;28907
rufous;Rufous;#A81C07;66;11;3;8;92;34;96;66;22748
russet;Russet;#80461B;50;27;11;26;65;30;79;50;10751
russian-green;Russian Green;#679267;40;57;40;120;17;49;29;57;1072
russian-violet;Russian Violet;#32174D;20;9;30;270;54;20;70;30;20078
rust;Rust;#B7410E;72;25;5;18;86;39;92;72;25342
rusty-red;Rusty Red;#DA2C43;85;17;26;352;70;51;80;85;2850
sacramento-state-green;Sacramento State Green;#00563F;0;34;25;164;100;17;100;34;2047
saddle-brown;Saddle Brown;#8B4513;55;27;7;25;76;31;86;55;5967
safety-orange;Safety Orange;#FF7800;100;47;0;28;100;50;100;100;11882
safety-orange-blaze-orange;Safety Orange (Blaze Orange);#FF6700;100;40;0;24;100;50;100;100;28473
safety-yellow;Safety Yellow;#EED202;93;82;1;53;98;47;99;93;24937
saffron;Saffron;#F4C430;96;77;19;45;90;57;80;96;19677
sage;Sage;#BCB88A;74;72;54;55;27;64;27;74;31470
st-patricks-blue;St. Patrick's Blue;#23297A;14;16;48;236;55;31;71;48;9323
salmon;Salmon;#FA8072;98;50;45;6;93;71;54;98;14109
salmon-pink;Salmon Pink;#FF91A4;100;57;64;350;100;78;43;100;14312
sand;Sand;#C2B280;76;70;50;45;35;63;34;76;31674
sand-dune;Sand Dune;#967117;59;44;9;43;73;34;85;59;3002
sandstorm;Sandstorm;#ECD540;93;84;25;52;82;59;73;93;6495
sandy-brown;Sandy Brown;#F4A460;96;64;38;28;87;67;61;96;467
sandy-taupe;Sandy Taupe;#967117;59;44;9;43;73;34;85;59;8642
sangria;Sangria;#92000A;57;0;4;356;100;29;100;57;29335
sap-green;Sap Green;#507D2A;31;49;16;93;50;33;66;49;7452
sapphire;Sapphire;#0F52BA;6;32;73;216;85;39;92;73;16828
sapphire-blue;Sapphire Blue;#0067A5;0;40;65;203;100;32;100;65;16787
satin-sheen-gold;Satin Sheen Gold;#CBA135;80;63;21;43;59;50;74;80;10522
scarlet;Scarlet;#FF2400;100;14;0;8;100;50;100;100;20031
schauss-pink;Schauss Pink;#FF91AF;100;57;69;344;100;78;43;100;7000
school-bus-yellow;School Bus Yellow;#FFD800;100;85;0;51;100;50;100;100;180
screamin-green;Screamin' Green;#76FF7A;46;100;48;122;100;73;54;100;25606
sea-blue;Sea Blue;#006994;0;41;58;197;100;29;100;58;3139
sea-green;Sea Green;#2E8B57;18;55;34;146;50;36;67;55;22929
seal-brown;Seal Brown;#59260B;20;8;8;0;43;14;60;20;3589
seashell;Seashell;#FFF5EE;100;96;93;25;100;97;7;100;4212
selective-yellow;Selective Yellow;#FFBA00;100;73;0;44;100;50;100;100;10239
sepia;Sepia;#704214;44;26;8;30;70;26;82;44;28931
shadow;Shadow;#8A795D;54;47;36;37;19;45;33;54;7062
shadow-blue;Shadow Blue;#778BA5;47;55;65;214;20;56;28;65;12286
shampoo;Shampoo;#FFCFF1;100;81;95;318;100;91;19;100;2130
shamrock-green;Shamrock Green;#009E60;0;62;38;156;100;31;100;62;18945
sheen-green;Sheen Green;#8FD400;56;83;0;80;100;42;100;83;7992
shimmering-blush;Shimmering Blush;#D98695;85;53;58;349;52;69;38;85;27067
shocking-pink;Shocking Pink;#FC0FC0;99;6;75;315;98;52;94;99;5854
shocking-pink-crayola;Shocking Pink (Crayola);#FF6FFF;100;44;100;300;100;72;56;100;6694
sienna;Sienna;#882D17;53;18;9;12;71;31;83;53;3623
silver;Silver;#C0C0C0;75;75;75;—;0;75;0;75;19963
silver-chalice;Silver Chalice;#ACACAC;67;67;67;—;0;67;0;67;21006
silver-lake-blue;Silver Lake Blue;#5D89BA;36;54;73;212;40;55;50;73;2529
silver-pink;Silver Pink;#C4AEAD;77;68;68;3;16;72;12;77;22965
silver-sand;Silver Sand;#BFC1C2;75;76;76;200;2;75;2;76;27501
sinopia;Sinopia;#CB410B;80;25;4;17;90;42;95;80;2996
skobeloff;Skobeloff;#007474;0;45;45;180;100;23;100;45;31607
sky-blue;Sky Blue;#87CEEB;53;81;92;197;71;73;43;92;24069
sky-magenta;Sky Magenta;#CF71AF;81;44;69;320;49;63;45;81;10448
slate-blue;Slate Blue;#6A5ACD;42;35;80;248;53;58;56;80;15668
slate-gray;Slate Gray;#708090;44;50;56;210;13;50;22;56;8088
smalt-dark-powder-blue;Smalt (Dark Powder Blue);#003399;0;20;60;220;100;30;100;60;20970
smitten;Smitten;#C84186;78;25;53;329;55;52;68;78;2931
smoke;Smoke;#738276;45;51;46;132;6;48;12;51;15088
smoky-black;Smoky Black;#100C08;6;5;3;30;33;5;50;6;21151
smoky-topaz;Smoky Topaz;#933D41;58;24;25;357;41;41;59;58;28537
snow;Snow;#FFFAFA;100;98;98;0;100;99;2;100;18228
soap;Soap;#CEC8EF;81;78;94;249;55;86;16;94;11312
solid-pink;Solid Pink;#893843;54;22;26;352;42;38;59;54;32126
sonic-silver;Sonic Silver;#757575;46;46;46;—;0;46;0;46;22440
spartan-crimson;Spartan Crimson;#9E1316;62;7;9;359;79;35;88;62;21551
space-cadet;Space Cadet;#1D2951;11;16;32;226;47;22;64;32;28289
spanish-bistre;Spanish Bistre;#807532;50;46;20;52;44;35;61;50;29502
spanish-blue;Spanish Blue;#0070B8;0;44;72;203;100;36;100;72;1070
spanish-carmine;Spanish Carmine;#D10047;82;0;28;340;100;41;100;82;30419
spanish-crimson;Spanish Crimson;#E51A4C;90;10;30;345;80;50;89;90;15679
spanish-gray;Spanish Gray;#989898;60;60;60;—;0;60;0;60;9062
spanish-green;Spanish Green;#009150;0;57;31;153;100;28;100;57;24719
spanish-orange;Spanish Orange;#E86100;91;38;0;25;100;45;100;91;21533
spanish-pink;Spanish Pink;#F7BFBE;97;75;75;1;78;86;23;97;15756
spanish-red;Spanish Red;#E60026;90;0;15;350;100;45;100;90;28342
spanish-sky-blue;Spanish Sky Blue;#00FFFF;0;100;100;180;100;50;100;100;8728
spanish-violet;Spanish Violet;#4C2882;30;16;51;264;53;33;69;51;3994
spanish-viridian;Spanish Viridian;#007F5C;0;50;36;163;100;25;100;50;30871
spicy-mix;Spicy Mix;#8B5f4D;55;37;30;17;29;42;45;55;31693
spiro-disco-ball;Spiro Disco Ball;#0FC0FC;6;75;99;195;98;52;94;99;31496
spring-bud;Spring Bud;#A7FC00;65;99;0;80;100;49;100;99;1099
spring-green;Spring Green;#00FF7F;0;100;50;150;100;50;100;100;30533
star-command-blue;Star Command Blue;#007BB8;0;48;72;200;100;36;100;72;22797
steel-blue;Steel Blue;#4682B4;27;51;71;207;44;49;61;71;11547
steel-pink;Steel Pink;#CC33CC;80;20;80;300;60;50;75;80;13433
stil-de-grain-yellow;Stil De Grain Yellow;#FADA5E;98;85;37;48;94;67;62;98;30885
stizza;Stizza;#990000;60;0;0;0;100;30;100;60;32518
stormcloud;Stormcloud;#4F666A;31;40;42;189;15;36;25;42;16364
straw;Straw;#E4D96F;89;85;44;54;68;66;51;89;13205
strawberry;Strawberry;#FC5A8D;99;35;55;341;96;67;64;99;20901
sunglow;Sunglow;#FFCC33;100;80;20;45;100;60;80;100;12133
sunray;Sunray;#E3AB57;89;67;34;36;71;62;62;89;31433
sunset;Sunset;#FAD6A5;98;84;65;35;89;81;34;98;32213
sunset-orange;Sunset Orange;#FD5E53;99;37;33;4;98;66;67;99;11491
super-pink;Super Pink;#CF6BA9;81;42;66;323;51;62;48;81;21105
tan;Tan;#D2B48C;82;71;55;34;44;69;33;82;20996
tangelo;Tangelo;#F94D00;98;30;0;19;100;49;100;98;7012
tangerine;Tangerine;#F28500;95;52;0;33;100;47;100;95;17840
tangerine-yellow;Tangerine Yellow;#FFCC00;100;80;0;48;100;50;100;100;22066
tango-pink;Tango Pink;#E4717A;89;44;48;355;68;67;50;89;4663
taupe;Taupe;#483C32;28;24;20;27;18;24;31;28;751
taupe-gray;Taupe Gray;#8B8589;55;52;54;320;3;53;4;55;31128
tea-green;Tea Green;#D0F0C0;82;94;75;100;62;85;20;94;29382
tea-rose;Tea Rose;#F88379;97;51;47;5;90;72;51;97;22285
teal;Teal;#008080;0;50;50;180;100;25;100;50;14116
teal-blue;Teal Blue;#367588;21;46;53;194;43;37;60;53;24956
teal-deer;Teal Deer;#99E6B3;60;90;70;140;61;75;33;90;31013
teal-green;Teal Green;#00827F;0;51;50;179;100;25;100;51;18111
telemagenta;Telemagenta;#CF3476;81;20;46;334;62;51;75;81;23059
tenné;Tenné;#CD5700;80;34;0;25;100;40;100;80;29939
terra-cotta;Terra Cotta;#E2725B;89;45;36;10;70;62;60;89;16839
thistle;Thistle;#D8BFD8;85;75;85;300;24;80;12;85;24158
thulian-pink;Thulian Pink;#DE6FA1;87;44;63;333;63;65;50;87;27704
tickle-me-pink;Tickle Me Pink;#FC89AC;99;54;67;342;95;76;46;99;6868
tiffany-blue;Tiffany Blue;#0ABAB5;4;73;71;178;90;38;95;73;2938
tigers-eye;Tiger\'s Eye;#E08D3C;88;55;24;30;73;56;73;88;8369
timberwolf;Timberwolf;#DBD7D2;86;84;82;33;11;84;4;86;4985
titanium-yellow;Titanium Yellow;#EEE600;93;90;0;58;100;47;100;93;2688
tomato;Tomato;#FF6347;100;39;28;9;100;64;72;100;24733
toolbox;Toolbox;#746CC0;45;42;75;246;40;59;44;75;18190
topaz;Topaz;#FFC87C;100;78;49;35;100;74;51;100;23589
tractor-red;Tractor Red;#FD0E35;99;5;21;350;98;52;94;99;4098
trolley-grey;Trolley Grey;#808080;50;50;50;—;0;50;0;50;16856
tropical-rain-forest;Tropical Rain Forest;#00755E;0;46;37;168;100;23;100;46;23034
true-blue;True Blue;#0073CF;0;45;81;207;100;41;100;81;15589
tufts-blue;Tufts Blue;#417DC1;25;49;76;212;51;51;66;76;5193
tulip;Tulip;#FF878D;100;53;55;357;100;76;47;100;11262
tumbleweed;Tumbleweed;#DEAA88;87;67;53;24;57;70;39;87;22601
turkish-rose;Turkish Rose;#B57281;71;45;51;347;31;58;37;71;23033
turquoise;Turquoise;#40E0D0;25;88;82;174;72;56;71;88;561
turquoise-blue;Turquoise Blue;#00FFEF;0;100;94;176;100;50;100;100;27264
turquoise-green;Turquoise Green;#A0D6B4;63;84;71;142;40;73;25;84;23785
tuscan;Tuscan;#FAD6A5;98;84;65;35;89;81;34;98;31689
tuscan-brown;Tuscan Brown;#6F4E37;44;31;22;25;34;33;50;44;23879
tuscan-red;Tuscan Red;#7C4848;49;28;28;0;27;38;42;49;13302
tuscan-tan;Tuscan Tan;#A67B5B;65;48;36;26;30;50;45;65;13038
tuscany;Tuscany;#C09999;75;60;60;0;24;68;20;75;16067
twilight-lavender;Twilight Lavender;#8A496B;54;29;42;329;31;41;47;54;11547
tyrian-purple;Tyrian Purple;#66023C;40;1;24;325;96;20;98;40;31149
ua-blue;UA Blue;#0033AA;0;20;67;222;100;33;100;67;6359
ua-red;UA Red;#D9004C;85;0;30;339;100;43;100;85;8718
ube;Ube;#8878C3;53;47;76;253;39;62;38;76;15220
ucla-blue;UCLA Blue;#536895;33;41;58;221;28;46;44;58;30517
ucla-gold;UCLA Gold;#FFB300;100;70;0;42;100;50;100;100;3654
ufo-green;UFO Green;#3CD070;24;82;44;141;61;53;71;82;22088
ultramarine;Ultramarine;#3F00FF;7;4;56;244;87;30;93;56;687
ultramarine-blue;Ultramarine Blue;#4166F5;25;40;96;228;90;61;73;96;12023
ultra-pink;Ultra Pink;#FF6FFF;100;44;100;300;100;72;56;100;27073
ultra-red;Ultra Red;#FC6C85;99;42;52;350;96;71;57;99;3375
umber;Umber;#635147;39;32;28;21;16;33;28;39;3988
unbleached-silk;Unbleached Silk;#FFDDCA;100;87;79;22;100;90;21;100;12495
united-nations-blue;United Nations Blue;#5B92E5;36;57;90;216;73;63;60;90;26964
university-of-california-gold;University Of California Gold;#B78727;72;53;15;40;65;44;79;72;8086
unmellow-yellow;Unmellow Yellow;#FFFF66;100;100;40;60;100;70;60;100;29351
up-forest-green;UP Forest Green;#014421;0;27;13;149;97;14;99;27;17230
up-maroon;UP Maroon;#7B1113;48;7;7;359;76;27;86;48;23675
upsdell-red;Upsdell Red;#AE2029;68;13;16;356;69;40;82;68;1777
urobilin;Urobilin;#E1AD21;88;68;13;44;76;51;85;88;28493
usafa-blue;USAFA Blue;#004F98;0;31;60;209;100;30;100;60;13508
usc-cardinal;USC Cardinal;#990000;60;0;0;0;100;30;100;60;24810
usc-gold;USC Gold;#FFCC00;100;80;0;48;100;50;100;100;29054
university-of-tennessee-orange;University Of Tennessee Orange;#F77F00;97;50;0;31;100;48;100;97;8005
utah-crimson;Utah Crimson;#D3003F;83;0;25;342;100;41;100;83;15827
vanilla;Vanilla;#F3E5AB;95;90;67;48;75;81;30;95;27975
vanilla-ice;Vanilla Ice;#F38FA9;95;56;66;344;81;76;41;95;31884
vegas-gold;Vegas Gold;#C5B358;77;70;35;50;48;56;55;77;29129
venetian-red;Venetian Red;#C80815;78;3;8;356;92;41;96;78;8245
verdigris;Verdigris;#43B3AE;26;70;68;177;46;48;63;70;15183
vermilion;Vermilion;#D9381E;85;22;12;8;76;48;86;85;7909
veronica;Veronica;#A020F0;63;13;94;277;87;53;87;94;6626
very-light-azure;Very Light Azure;#74BBFB;45;73;98;208;94;72;54;98;21542
very-light-blue;Very Light Blue;#6666FF;40;40;100;240;100;70;60;100;16627
very-light-malachite-green;Very Light Malachite Green;#64E986;39;91;53;135;75;65;57;91;21846
very-light-tangelo;Very Light Tangelo;#FFB077;100;69;47;25;100;73;53;100;19292
very-pale-orange;Very Pale Orange;#FFDFBF;100;87;75;30;100;88;25;100;20282
very-pale-yellow;Very Pale Yellow;#FFFFBF;100;100;75;60;100;88;25;100;11166
violet;Violet;#8F00FF;56;0;100;274;100;50;100;100;19979
violet-color-wheel;Violet (Color Wheel);#7F00FF;50;0;100;270;100;50;100;100;32305
violet-ryb;Violet (RYB);#8601AF;53;0;69;286;99;35;99;69;5471
violet-web;Violet (Web);#EE82EE;93;51;93;300;76;72;45;93;23355
violet-blue;Violet-Blue;#324AB2;20;29;70;229;56;45;72;70;3526
violet-red;Violet-Red;#F75394;97;33;58;336;91;65;66;97;17967
viridian;Viridian;#40826D;25;51;43;161;34;38;51;51;17551
viridian-green;Viridian Green;#009698;0;59;60;181;100;30;100;60;11612
vista-blue;Vista Blue;#7C9ED9;49;62;85;218;55;67;43;85;14550
vivid-amber;Vivid Amber;#cc9900;80;60;0;45;100;40;100;80;2014
vivid-auburn;Vivid Auburn;#922724;57;15;14;2;60;36;75;57;2520
vivid-burgundy;Vivid Burgundy;#9F1D35;62;11;21;349;69;37;82;62;16327
vivid-cerise;Vivid Cerise;#DA1D81;85;11;51;328;77;48;87;85;30507
vivid-cerulean;Vivid Cerulean;#00aaee;0;67;93;197;100;47;100;93;16028
vivid-crimson;Vivid Crimson;#CC0033;80;0;20;345;100;40;100;80;8370
vivid-gamboge;Vivid Gamboge;#FF9900;100;60;0;36;100;50;100;100;26793
vivid-lime-green;Vivid Lime Green;#a6d608;65;84;3;74;93;44;96;84;24033
vivid-malachite;Vivid Malachite;#00cc33;0;80;20;135;100;40;100;80;24197
vivid-mulberry;Vivid Mulberry;#B80CE3;72;5;89;288;90;47;95;89;22000
vivid-orange;Vivid Orange;#FF5F00;100;37;0;22;100;50;100;100;23149
vivid-orange-peel;Vivid Orange Peel;#FFA000;100;63;0;18;100;50;100;100;20559
vivid-orchid;Vivid Orchid;#CC00FF;80;0;100;288;100;50;100;100;30246
vivid-raspberry;Vivid Raspberry;#FF006C;100;0;42;335;100;50;100;100;5565
vivid-red;Vivid Red;#F70D1A;97;5;10;357;94;51;95;97;28468
vivid-red-tangelo;Vivid Red-Tangelo;#DF6124;87;38;14;20;75;51;84;87;4104
vivid-sky-blue;Vivid Sky Blue;#00CCFF;0;80;100;192;100;50;100;100;27107
vivid-tangelo;Vivid Tangelo;#F07427;94;45;15;23;87;55;84;94;12327
vivid-tangerine;Vivid Tangerine;#FFA089;100;63;54;12;100;77;46;100;25951
vivid-vermilion;Vivid Vermilion;#e56024;90;38;14;19;79;52;84;90;13631
vivid-violet;Vivid Violet;#9F00FF;62;0;100;277;100;50;100;100;32609
vivid-yellow;Vivid Yellow;#FFE302;100;89;1;53;100;50;99;100;4349
volt;Volt;#CEFF00;80;100;0;72;100;50;100;100;843
warm-black;Warm Black;#004242;0;26;26;180;100;13;100;25;32147
waterspout;Waterspout;#A4F4F9;64;96;98;184;88;81;34;98;9821
wenge;Wenge;#645452;39;33;32;7;10;36;18;39;24198
wheat;Wheat;#F5DEB3;96;87;70;39;77;83;27;96;2905
white;White;#FFFFFF;100;100;100;—;0;100;0;100;27788
white-smoke;White Smoke;#F5F5F5;96;96;96;—;0;96;0;96;8981
wild-blue-yonder;Wild Blue Yonder;#A2ADD0;64;68;82;226;33;73;22;82;14517
wild-orchid;Wild Orchid;#D470A2;83;44;64;330;54;64;47;83;9570
wild-strawberry;Wild Strawberry;#FF43A4;100;26;64;329;100;63;74;100;10995
wild-watermelon;Wild Watermelon;#FC6C85;99;42;52;350;96;71;57;99;17037
willpower-orange;Willpower Orange;#FD5800;99;35;0;21;100;50;100;99;25898
windsor-tan;Windsor Tan;#A75502;65;33;1;30;98;33;99;65;8734
wine;Wine;#722F37;45;18;22;353;42;32;59;45;298
wine-dregs;Wine Dregs;#673147;40;19;28;336;36;30;52;40;1500
wisteria;Wisteria;#C9A0DC;79;63;86;281;46;75;27;86;2759
wood-brown;Wood Brown;#C19A6B;76;60;42;33;41;59;45;76;24331
xanadu;Xanadu;#738678;45;53;47;136;8;49;14;53;25697
yale-blue;Yale Blue;#0F4D92;6;30;57;212;81;32;90;57;24760
yankees-blue;Yankees Blue;#1C2841;11;16;25;221;40;18;57;25;14713
yellow;Yellow;#FFFF00;100;100;0;60;100;50;100;100;13488
yellow-crayola;Yellow (Crayola);#FCE883;99;91;51;50;95;75;48;99;22238
yellow-munsell;Yellow (Munsell);#EFCC00;94;80;0;51;100;47;100;94;20278
yellow-ncs;Yellow (NCS);#FFD300;100;83;0;50;100;50;100;100;9188
yellow-pantone;Yellow (Pantone);#FEDF00;100;87;0;53;100;50;100;100;26342
yellow-process;Yellow (Process);#FFEF00;100;94;0;56;100;50;100;100;14617
yellow-ryb;Yellow (RYB);#FEFE33;100;100;20;60;99;60;80;100;21516
yellow-green;Yellow-Green;#9ACD32;60;80;20;80;61;50;76;80;19525
yellow-orange;Yellow Orange;#FFAE42;100;68;26;34;100;63;74;100;28249
yellow-rose;Yellow Rose;#FFF000;100;94;0;56;100;50;100;100;21357
zaffre;Zaffre;#0014A8;0;8;66;233;100;33;100;66;23875
zinnwaldite-brown;Zinnwaldite Brown;#2C1608;17;9;3;23;69;10;82;17;29092
zomp;Zomp;#39A78E;22;65;56;166;49;44;66;65;20736
